Speaker,StrRefCount,LegacyClips,HasLegacyVO
Dornj,1727,576,Yes
Rasaadj,1594,493,Yes
Hexxatj,1284,390,Yes
Bviconi,992,1,Yes
Banomen,953,0,No
Neeraj,937,418,Yes
Bjaheir,796,0,No
Jaheira,779,0,No
Nalia,701,0,No
Ohbnoob,693,0,No
Baerie,676,0,No
Hexxa25J,639,238,Yes
Anomen,535,0,No
Viconij,530,1,Yes
Rasaa25J,422,154,Yes
Hexxat,421,149,Yes
Aerie,400,0,No
Ohbdenna,391,260,Yes
Dorn25J,383,135,Yes
Edwin,367,0,No
Botsmith,356,0,No
HaerDalis,354,0,No
Ohrmeems,354,133,Yes
Shthlt01,347,0,No
Ohdtmfil,341,129,Yes
Keldorn,339,0,No
Bvicon25,334,0,No
Minsc,292,0,No
Ohbstann,287,111,Yes
Baerie25,278,1,Yes
Bsarev25,277,0,No
Ohrhhelm,276,108,Yes
Uhmay01,272,0,No
Banome25,266,0,No
Korgan,265,0,No
Udphae01,265,0,No
Bvalyga,253,0,No
Udsola01,252,0,No
Neera25J,251,145,Yes
Bodhi,246,0,No
Bhexxat,243,0,No
Bdhigg01,242,0,No
Ohdyarr,233,102,Yes
Janj,224,0,No
Aran,223,0,No
Ohbbrodl,216,88,Yes
Bneera,210,0,No
Ohbtartl,206,77,Yes
Gaelan,201,0,No
Kpdomo01,200,0,No
Bkeldor,198,0,No
Ohbvoghi,198,68,Yes
Bhaerda,197,0,No
Ohdwntrb,196,66,Yes
Cernd,191,0,No
Bkorgan,190,0,No
Sarmel01,190,0,No
C6Elhan2,188,0,No
Bjahei25,185,0,No
Bcernd,181,0,No
Yoshj,180,0,No
Townc01,180,0,No
Haerdaj,177,0,No
Celogan,175,0,No
Demson,175,0,No
Renal,174,0,No
Wsmith01,173,0,No
Mgappr02,169,0,No
Ohhfak,169,51,Yes
Ohdsumm,168,66,Yes
Ohrlemze,168,0,No
Raelis,166,0,No
Pircor03,166,0,No
Pircor04,166,0,No
Ohrsscar,164,63,Yes
Byoshim,161,0,No
Bimoen25,160,0,No
Bjan,159,0,No
Cerndj,159,0,No
Ohntelan,156,70,Yes
Bmazzy,153,0,No
Mazzyj,152,0,No
